key,type,relative_path,num_files,num_bytes,sparse_sha256
DATAROOT,file,empty_encodings/clip_empty.npy,1,1664,4ba6035c251427288215b5f5dfe51280a24611dd3255045f2eb828c3259bc4c0
DATAROOT,file,empty_encodings/flux-1-empty-encodings.md5,1,96,f2cbe4ae61ccede3362b7f4e61209ab764bf71ff26509283d0e6f7d2256e1450
DATAROOT,file,empty_encodings/t5_empty.npy,1,2097280,457e786ee8e7a6111efb8ad4e75de97dc695ab98f27f539af735472b73e86bdf
DATAROOT,file,train/index.txt,1,1870,84fc7c4107aabaeefb27cf9951858172880b189bcdaaf36ba140de7f5faefec7
DATAROOT,file,train/shard_000000.tar,1,21693450240,1d88a949fd7e9e02b8c32eaa1c5f7904e6263550b4d388a9c1e9a73e3a2c0679
DATAROOT,file,train/shard_000000.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000001.tar,1,21693450240,109c051de892c66893afc2a3415209bec7163bc279f0db4e3fc56daff95191b7
DATAROOT,file,train/shard_000001.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000002.tar,1,21693450240,02db5ac482e515f17a7e19cbb508919ad0c67cf9bc0cd4e589b413a6f4a0d430
DATAROOT,file,train/shard_000002.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000003.tar,1,21693450240,cf5d68e1b5b06688e9a9d406d96c61ef0446ead277b2efdb218c6a6fae0358af
DATAROOT,file,train/shard_000003.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000004.tar,1,21693450240,051e8db80cd7a94223810f8d379bb261e178fa62f90de9a1fc7980842c01105e
DATAROOT,file,train/shard_000004.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000005.tar,1,21693450240,ac1088f1b81fb17de1e5bbd8fdbc288b0a6948e841c8860f2c3dee52a3141c73
DATAROOT,file,train/shard_000005.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000006.tar,1,21693450240,94a61bc78ec6af7448738b9892befaacde8b94849264e163a2bcc7320b62aa8e
DATAROOT,file,train/shard_000006.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000007.tar,1,21693450240,8fd69bf87b202f77d584389030d667950deda8f51e85602a90514a4a277062bd
DATAROOT,file,train/shard_000007.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000008.tar,1,21693450240,c42c46ddeb5d58427716226283056c85abefeb4db89455d1a91020fb403637a2
DATAROOT,file,train/shard_000008.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000009.tar,1,21693450240,d065e38e1cad2867088a83626da6f6c3f52a7f23ac66fabf7972ea923f50c1ea
DATAROOT,file,train/shard_000009.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000010.tar,1,21693450240,7b8297fb0294a62c5aba72d53fd77b680b1f826a948784713092a4615b2f12d6
DATAROOT,file,train/shard_000010.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000011.tar,1,21693450240,a31d2f67e57eb2bf2e724a948f8c2e17bf090a4fee61518e8b3c3e59d5b2d53f
DATAROOT,file,train/shard_000011.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000012.tar,1,21693450240,a7452fb889bd1da55898ed395857088c49cdcca065cc43ea1f303d4bd7f6df58
DATAROOT,file,train/shard_000012.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000013.tar,1,21693450240,485512da7445744bdeca6e044361d13bccfd6bcbfd3c785dcbdd7293e0040e69
DATAROOT,file,train/shard_000013.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000014.tar,1,21693450240,50f5b11cb56188857f94852dab0c70e782841f5293d04c567daccd7df643a6c2
DATAROOT,file,train/shard_000014.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000015.tar,1,21693450240,b2a22f55352f1e8c52cc122e8b5e529e10a7d0b94018a3a4816268b291b99776
DATAROOT,file,train/shard_000015.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000016.tar,1,21693450240,e9012e00b061b7707813f6e65a7ce11f9ecf2b8c04557b3d3a59f1f0cc645edc
DATAROOT,file,train/shard_000016.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000017.tar,1,21693450240,ba5e2737501d72e8bec206e2ca3267ae2c111f496fdac7f12a83faf77c6807b2
DATAROOT,file,train/shard_000017.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000018.tar,1,21693450240,55f9d01dd22ba3fd9bb812a71874d86fecd9f51731b8c26f988edc4a74e7a684
DATAROOT,file,train/shard_000018.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000019.tar,1,21693450240,ad795058974c0613e9010c6306ae9582c45deeb05c845b357ddadf3c5716822d
DATAROOT,file,train/shard_000019.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000020.tar,1,21693450240,e20c11bcf620ce1776f7f8907fcc8bfb703b4f6b1bf2406380bf040bad3c4cd7
DATAROOT,file,train/shard_000020.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000021.tar,1,21693450240,6a92ea66129b13d9f4b0578466760bf0f4d8c5794bfc40689a9ab5aa972c5807
DATAROOT,file,train/shard_000021.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000022.tar,1,21693450240,4c4508c6590df9f1769eb949e22eec90296587078f39551a26ce4302667d7726
DATAROOT,file,train/shard_000022.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000023.tar,1,21693450240,331f24db14471aaca8f3291d643260d4dd82653fb7e61ce9e63abaef43edb6f7
DATAROOT,file,train/shard_000023.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000024.tar,1,21693450240,619ac1c5bfc0061ecd6f59ea5ac6fb9f6a81f91c2e3f1b9a1b9a6b82238ed9c2
DATAROOT,file,train/shard_000024.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000025.tar,1,21693450240,f24d9d3463e5e4765f4990d62cdf1871ca5632e133d4b9fed51816d74d546430
DATAROOT,file,train/shard_000025.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000026.tar,1,21693450240,8a05efe9320983fcf124d1353ee234175ac4adf9a9c55aebc1f0cb65c28ec46b
DATAROOT,file,train/shard_000026.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000027.tar,1,21693450240,ad05003e4fd699d871f65a319e232c6603ed853d0b8b33e095de3bce709a5584
DATAROOT,file,train/shard_000027.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000028.tar,1,21693450240,4f89f16bdc1755a512240056e7632b4a887748b715dde7bd5fa1fe6536e8592f
DATAROOT,file,train/shard_000028.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000029.tar,1,21693450240,c7d11fb6bd2009e80162b5fede895bd5d39895cf0aba5e816f7fc2167e22104b
DATAROOT,file,train/shard_000029.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000030.tar,1,21693450240,00bcf3941f42a705c593970b3e177c4a5d6a10740b9acc715e20198208445ca8
DATAROOT,file,train/shard_000030.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000031.tar,1,21693450240,ed1a9557e37e98c82c3fbc72d82d3c60ddbd52df31032097674f93070e105c0d
DATAROOT,file,train/shard_000031.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000032.tar,1,21693450240,b2f113d7486311d2dbab527230f2f404ec182ad8bc3256966654d5b4c18b0f57
DATAROOT,file,train/shard_000032.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000033.tar,1,21693450240,3383e6355e34a404b0073e13e85bbeb04c3ddc07408626dc610347d5ab163eb7
DATAROOT,file,train/shard_000033.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000034.tar,1,21693450240,8a66005023574d350d401acf5842dbd3e826907f3847cb4e5ec2a61f037ff21c
DATAROOT,file,train/shard_000034.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000035.tar,1,21693450240,0bda256779f6fe63c400b343a744874ac87da50a9d2b2ec48687c67f7b5f18e3
DATAROOT,file,train/shard_000035.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000036.tar,1,21693450240,3e4057140182957a4cc030ac1c82b383945ec9a5f0ebb0a5fa78d84a1d2a729a
DATAROOT,file,train/shard_000036.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
