:::DLPAL dockerd://mlperf-nvidia:recommendation-hugectr 6 1 blancosp2 'unknown' XE9780LB200_1x8x6912
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"1","host_processors_per_node":"2","host_processor_model_name":"Intel(R) Xeon(R) 6787P","host_processor_core_count":"86","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"3.0 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"8","accelerator_model_name":"NVIDIA B200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"183359 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.03","framework_name":"","other_software_stack":{"cuda_version":"13.2.0.046","cuda_driver_version":"595.45.04","nccl_version":"2.29.7","cublas_version":"13.3.0.5","cudnn_version":"9.20.0.48","trt_version":"10.16.0.72","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-23-generic","nvidia_kernel_driver":"580.159.03"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
+ srun -N1 -n1 --container-name=dlrm_dcnv2_6 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID  
0: :::MLLOG {"namespace": "", "time_ms": 1778537154504, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 90}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154513, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "dlrm_dcnv2", "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 296}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154513, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 296}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154513, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 296}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154513, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 296}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 296}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "seed", "value": 12176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 27}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 55296, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 31}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adagrad", "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 35}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 39}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_learning_rate_decay", "value": 0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 43}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 47}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_initial_accumulator_value", "value": 0.0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 51}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 55}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 59}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_start_step", "value": 0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 63}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_steps", "value": 0, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 67}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537154514, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/dlrm/mlperf_logger/param_info.py", "lineno": 71}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224174, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4195197692, "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 474, "epoch_num": 0.0}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224175, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 89137319, "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 479, "epoch_num": 0.0}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224176, "event_type": "POINT_IN_TIME", "key": "target_accuracy", "value": 0.80275, "metadata": {"file": "/workspace/dlrm/train.py", "lineno": 484}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224177, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 51}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224178, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 51}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537224178, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 52, "samples_count": 209762611, "step": 0}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537312912, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 34136}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537321363, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 37929}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537321363, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.4999275066232585, "step": 37929}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537322652, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8007584810256958, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.4999275066232585, "step": 37929}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537322652, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.4999275066232585, "step": 37929}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537322652, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 37929}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537331127, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 41722}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537331128, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.5499215753469796, "step": 41722}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537332477, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8011483550071716, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.5499215753469796, "step": 41722}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537332477, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.5499215753469796, "step": 41722}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537332477, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 41722}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537341033, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 45515}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537341033, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.5999156440707009, "step": 45515}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537342357, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8014740943908691, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.5999156440707009, "step": 45515}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537342357, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.5999156440707009, "step": 45515}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537342357, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 45515}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537350804, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 49308}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537350804, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.649909712794422, "step": 49308}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537352148, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8017144799232483, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.649909712794422, "step": 49308}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537352149, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.649909712794422, "step": 49308}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537352149, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 49308}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537360738, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 53101}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537360738, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.6999037815181431, "step": 53101}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537362059, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8021659255027771, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.6999037815181431, "step": 53101}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537362059, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.6999037815181431, "step": 53101}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537362059, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 53101}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537370450, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 56894}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537370450, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.7498978502418643, "step": 56894}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537371797, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8024996519088745, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.7498978502418643, "step": 56894}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537371797, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.7498978502418643, "step": 56894}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537371797, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 56894}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537380368, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 60687}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537380369, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.7998919189655854, "step": 60687}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537381664, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8027099967002869, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.7998919189655854, "step": 60687}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537381664, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.7998919189655854, "step": 60687}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537381665, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 115, "samples_count": 209762611, "step": 60687}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537390114, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 85, "samples_count": 209762611, "step": 64480}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537390115, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 89, "epoch_num": 0.8498859876893066, "step": 64480}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537391478, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.802767813205719, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 100, "epoch_num": 0.8498859876893066, "step": 64480}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537391479, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 105, "epoch_num": 0.8498859876893066, "step": 64480}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537391479, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 112, "status": "success", "epoch_num": 0.8498859876893066}}
0: :::MLLOG {"namespace": "", "time_ms": 1778537391479, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 0.0025946462247208907}, "metadata": {"file": "/workspace/dlrm/mlperf_logger/callbacks.py", "lineno": 78, "step": 0.8498859876893066}}
+ echo ':::DLPAL dockerd://mlperf-nvidia:recommendation-hugectr 6 1 blancosp2 '\''unknown'\'' XE9780LB200_1x8x6912'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"1","host_processors_per_node":"2","host_processor_model_name":"Intel(R) Xeon(R) 6787P","host_processor_core_count":"86","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"3.0 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"8","accelerator_model_name":"NVIDIA B200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"183359 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.03","framework_name":"","other_software_stack":{"cuda_version":"13.2.0.046","cuda_driver_version":"595.45.04","nccl_version":"2.29.7","cublas_version":"13.3.0.5","cudnn_version":"9.20.0.48","trt_version":"10.16.0.72","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-23-generic","nvidia_kernel_driver":"580.159.03"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
:::MLLOG {"namespace": "", "time_ms": 1778537144254, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
