key,type,relative_path,num_files,num_bytes,sparse_sha256
DATADIR,file,LICENSE.txt,1,20591,eaa80e788570ee80164bb6bbc5b01609aac36ac734db4fec2f389934d3574b8c
DATADIR,file,NOTICE.txt,1,620,53904f670e942660b218ab90d08d5b34df53bd68be721d2b96b8a7e9ae0c7603
DATADIR,file,c4-train.en_6_text_document.bin,1,83976774280,324953fb1b90f09126ce841390a46472ab15a4966265c3e077231b2f6c2a3cc1
DATADIR,file,c4-train.en_6_text_document.idx,1,912172262,6b17a9ce6f7e454e7a3d8de8a6b3b4d297d0efd5f48439809c0db61468cb7a91
DATADIR,file,c4-validation-91205-samples.en_text_document.bin,1,166568364,6a074fba4727d2e9167ac4a6d4387097e3d2e3d30693cd9200e034b703a495ec
DATADIR,file,c4-validation-91205-samples.en_text_document.idx,1,1824142,8f7c7c7c5f7eccb4dac1144ce0b0291272aca2d6229f73188a73be994f598143
DATADIR,file,llama-3-1-8b-preprocessed-c4-dataset.md5,1,389,ec549bebdab2232100266d563a0169bf5b19083d778fd048f535084218b7aa98
DATADIR,file,tokenizer/LICENSE,1,7627,1e71065935393b0bc67529a814927a42b0a634a94c3150552c8c2427a8f194b0
DATADIR,file,tokenizer/README.md,1,40883,2aca11a14e68a2f6d9326b2efbfe27dd06cd0a946e32f8b13c3a2ce873f63290
DATADIR,file,tokenizer/USE_POLICY.md,1,4691,ed8b317f14ff31359fba5aad32b2257576144197fc001feb4196ffa1e4e351f6
DATADIR,file,tokenizer/special_tokens_map.json,1,73,462d91939dbc37178aa5a3eae7068d1990ccc92e09f288cc71f42cdf139d69cc
DATADIR,file,tokenizer/tokenizer.json,1,9085658,8ef3b105f7c7cf9299628278d64e24cdb32b1e088eff4c1d152dab66842bf5b3
DATADIR,file,tokenizer/tokenizer_config.json,1,50500,cd8b650bf8432a8bf97e641cca162b90cb5952fbba2840b4190cc2d3a720a5c3
CHECKPOINT,file,iter_0000000/__0_0.distcp,1,38071477029,4b71c4332e7a44bb440555e1fadb74ceece3827c18f71b3dcba1f5aa011a8170
CHECKPOINT,file,iter_0000000/__0_1.distcp,1,38071162727,7685ce616b2955071eb1123612a013b99772f8e3bb02df7ec96fb911c53c48ab
CHECKPOINT,file,iter_0000000/__10_0.distcp,1,46033161852,73dff6dda3c4564b53803cac9b937befcb3bbb2a5d670115d63b72ba85fdf790
CHECKPOINT,file,iter_0000000/__10_1.distcp,1,46033161852,5f72c2e640798923d1ed89ddd3332164cc0ec33c0ec95e29416172e147cb220a
CHECKPOINT,file,iter_0000000/__11_0.distcp,1,46033161852,3cb771bbef77237c0e7407b50c9f31ec5ee04097d12f12fcac32c7cc1086ef54
CHECKPOINT,file,iter_0000000/__11_1.distcp,1,46033161852,e96b86037eb4086986aea6e4980c3b5a738185542acd25c72797d7090a4c9b7a
CHECKPOINT,file,iter_0000000/__12_0.distcp,1,40535193850,9387b5ed8d49d7e1254c34a3f4d498cb0bbb847f68b7d9b6e41e39f4dcf0e6e9
CHECKPOINT,file,iter_0000000/__12_1.distcp,1,40537129786,623b52e9423932524c65f194dca8c300f5acd47bef2e745d4c562512a7ac7e69
CHECKPOINT,file,iter_0000000/__13_0.distcp,1,40536470946,970bd4ec70703e079a67e8f2ba1639443a9df23f3b69539b13370c6178957abb
CHECKPOINT,file,iter_0000000/__13_1.distcp,1,40538176459,92111d009629fbb72498481265defef71118f5e08c1e41c86cac4a66ff2f9c9b
CHECKPOINT,file,iter_0000000/__14_0.distcp,1,40534897121,ab8a2b272d86409aab3ec5c015fd70324a31a6bc903398aa82f16d04937fc2c8
CHECKPOINT,file,iter_0000000/__14_1.distcp,1,40537260532,23ed9e3b4588002f9a75e7baf083c47229917f49f66adc9d94474edf8ede47b0
CHECKPOINT,file,iter_0000000/__15_0.distcp,1,40537391604,672810a43f1ae566f8f5afbd15d66e85294737c66c989103b22ab21bbecb8207
CHECKPOINT,file,iter_0000000/__15_1.distcp,1,40534758164,e08e5f8db26a31c98a3de67288f1e8bc8b6f9e3c9d4b57f69b5f067a2e17a018
CHECKPOINT,file,iter_0000000/__1_0.distcp,1,38071153195,d3554ca5c5c6584cee7eedd1025708234481a29449cfc6b34fd0a74977773a4a
CHECKPOINT,file,iter_0000000/__1_1.distcp,1,38071808555,445ec17ce4927eb42e60bcb12b6dac315931485feefb8f35fd401514df876761
CHECKPOINT,file,iter_0000000/__2_0.distcp,1,38072069122,25562d1a0dd0762fc10beb6e7d72f137484c1ce4d5180cbd9e6f838c8ecad7e2
CHECKPOINT,file,iter_0000000/__2_1.distcp,1,38071677483,c391448cf1e280eda3f68c4ecd833648483d5e68e93e35b9f06843f85adbe684
CHECKPOINT,file,iter_0000000/__3_0.distcp,1,38069056558,91de628c2b2b6c190cb223be169400ab355b2d7fbf818f70b7bc78385bcfd0f2
CHECKPOINT,file,iter_0000000/__3_1.distcp,1,38071677483,8035e158bc1e876a5ad3c6548fb5d4bc1375c4aee55ed2eac14ff995a46350bf
CHECKPOINT,file,iter_0000000/__4_0.distcp,1,46033270788,4b1b485a944be4b0062abcceb01dab9dcea0a71bac5d1a7e54055b8dc7270708
CHECKPOINT,file,iter_0000000/__4_1.distcp,1,46033270788,b328e5cc0d4a35f8dd934a4f6db027a804ffb66872c034a75135d2ab8b7605f0
CHECKPOINT,file,iter_0000000/__5_0.distcp,1,46033161852,0b124f668852376574634b0ec27ca146aa832ceba1bc5ec47d6be4fc1edbfcee
CHECKPOINT,file,iter_0000000/__5_1.distcp,1,46033161852,ec107de8f6883b8dd6d67825a5339d14f4a93e41f88b37dcb380b272b59bc8cb
CHECKPOINT,file,iter_0000000/__6_0.distcp,1,46033161852,d35ff9abd4957a0ae9b4c1f3ec82758b612f859560307e3cccfb9842c04bd02f
CHECKPOINT,file,iter_0000000/__6_1.distcp,1,46033161852,8836ac70e589227aa218b501eb0716becc62b98a4f0156313dc3a3a4f35b2cbb
CHECKPOINT,file,iter_0000000/__7_0.distcp,1,46033161852,f6d083f23302f2a4dc181bcb3adb76f65428e086b5facb75732e765a17683924
CHECKPOINT,file,iter_0000000/__7_1.distcp,1,46033161852,046b0f9ba10ebc3a1e256217f8b549e712648a42fdf764304c0983a04427f84c
CHECKPOINT,file,iter_0000000/__8_0.distcp,1,46033270788,cdd63d2facd9c375204b8451f0268d5a1d1ada024128a78792444c351c426f54
CHECKPOINT,file,iter_0000000/__8_1.distcp,1,46033270788,d093e02afc71b6e6f7e10fbc62b6de2879fd431eb308510486d3f45f6c9eb452
CHECKPOINT,file,iter_0000000/__9_0.distcp,1,46033161852,d32da9a53ccab12aab8e47fb9ea54e7225f7b9da8a126d8344704bd94283bd19
CHECKPOINT,file,iter_0000000/__9_1.distcp,1,46033161852,54864daea1088291c78339f28212fd12e41c187fb01b0deecd5963a81512c729
CHECKPOINT,file,iter_0000000/common.pt,1,1389,fd7f8283052e54bacc2a9b75d6e880a5858fe330c538b8e8833dcd583e99f34a
CHECKPOINT,file,iter_0000000/metadata.json,1,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851
CHECKPOINT,file,iter_0000000/modelopt_run_config.yaml,1,6037,2acb7a7a077a116cf8b61c0e5ae384bb3de19b33039774e56856c8662d325455
CHECKPOINT,file,iter_0000000/run_config.yaml,1,14307,2b48affeef810e197d3ed50dc2da9e1036e3c8cc936cd689cdc037e921b1f15a
CHECKPOINT,file,iter_0000000/train_state.pt,1,3405,003c87e1db741ce438c2aa917bb5c4eab2190619a698b21890db0232e2043de0
CHECKPOINT,file,latest_checkpointed_iteration.txt,1,1,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
CHECKPOINT,file,latest_train_state.pt,1,3405,003c87e1db741ce438c2aa917bb5c4eab2190619a698b21890db0232e2043de0
